Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   24 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}

2 Param Declarations
    Activedemand : Size=792, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (18, 10) :  -Inf : - (V[18,10] - 1.0) - abs_dev[18,10] :   0.0 :   True
        (18, 11) :  -Inf : - (V[18,11] - 1.0) - abs_dev[18,11] :   0.0 :   True
        (18, 12) :  -Inf : - (V[18,12] - 1.0) - abs_dev[18,12] :   0.0 :   True
        (18, 13) :  -Inf : - (V[18,13] - 1.0) - abs_dev[18,13] :   0.0 :   True
        (18, 14) :  -Inf : - (V[18,14] - 1.0) - abs_dev[18,14] :   0.0 :   True
        (18, 15) :  -Inf : - (V[18,15] - 1.0) - abs_dev[18,15] :   0.0 :   True
        (18, 16) :  -Inf : - (V[18,16] - 1.0) - abs_dev[18,16] :   0.0 :   True
        (18, 17) :  -Inf : - (V[18,17] - 1.0) - abs_dev[18,17] :   0.0 :   True
        (18, 18) :  -Inf : - (V[18,18] - 1.0) - abs_dev[18,18] :   0.0 :   True
        (18, 19) :  -Inf : - (V[18,19] - 1.0) - abs_dev[18,19] :   0.0 :   True
        (18, 20) :  -Inf : - (V[18,20] - 1.0) - abs_dev[18,20] :   0.0 :   True
        (18, 21) :  -Inf : - (V[18,21] - 1.0) - abs_dev[18,21] :   0.0 :   True
        (18, 22) :  -Inf : - (V[18,22] - 1.0) - abs_dev[18,22] :   0.0 :   True
        (18, 23) :  -Inf : - (V[18,23] - 1.0) - abs_dev[18,23] :   0.0 :   True
        (18, 24) :  -Inf : - (V[18,24] - 1.0) - abs_dev[18,24] :   0.0 :   True
         (19, 1) :  -Inf :   - (V[19,1] - 1.0) - abs_dev[19,1] :   0.0 :   True
         (19, 2) :  -Inf :   - (V[19,2] - 1.0) - abs_dev[19,2] :   0.0 :   True
         (19, 3) :  -Inf :   - (V[19,3] - 1.0) - abs_dev[19,3] :   0.0 :   True
         (19, 4) :  -Inf :   - (V[19,4] - 1.0) - abs_dev[19,4] :   0.0 :   True
         (19, 5) :  -Inf :   - (V[19,5] - 1.0) - abs_dev[19,5] :   0.0 :   True
         (19, 6) :  -Inf :   - (V[19,6] - 1.0) - abs_dev[19,6] :   0.0 :   True
         (19, 7) :  -Inf :   - (V[19,7] - 1.0) - abs_dev[19,7] :   0.0 :   True
         (19, 8) :  -Inf :   - (V[19,8] - 1.0) - abs_dev[19,8] :   0.0 :   True
         (19, 9) :  -Inf :   - (V[19,9] - 1.0) - abs_dev[19,9] :   0.0 :   True
        (19, 10) :  -Inf : - (V[19,10] - 1.0) - abs_dev[19,10] :   0.0 :   True
        (19, 11) :  -Inf : - (V[19,11] - 1.0) - abs_dev[19,11] :   0.0 :   True
        (19, 12) :  -Inf : - (V[19,12] - 1.0) - abs_dev[19,12] :   0.0 :   True
        (19, 13) :  -Inf : - (V[19,13] - 1.0) - abs_dev[19,13] :   0.0 :   True
        (19, 14) :  -Inf : - (V[19,14] - 1.0) - abs_dev[19,14] :   0.0 :   True
        (19, 15) :  -Inf : - (V[19,15] - 1.0) - abs_dev[19,15] :   0.0 :   True
        (19, 16) :  -Inf : - (V[19,16] - 1.0) - abs_dev[19,16] :   0.0 :   True
        (19, 17) :  -Inf : - (V[19,17] - 1.0) - abs_dev[19,17] :   0.0 :   True
        (19, 18) :  -Inf : - (V[19,18] - 1.0) - abs_dev[19,18] :   0.0 :   True
        (19, 19) :  -Inf : - (V[19,19] - 1.0) - abs_dev[19,19] :   0.0 :   True
        (19, 20) :  -Inf : - (V[19,20] - 1.0) - abs_dev[19,20] :   0.0 :   True
        (19, 21) :  -Inf : - (V[19,21] - 1.0) - abs_dev[19,21] :   0.0 :   True
        (19, 22) :  -Inf : - (V[19,22] - 1.0) - abs_dev[19,22] :   0.0 :   True
        (19, 23) :  -Inf : - (V[19,23] - 1.0) - abs_dev[19,23] :   0.0 :   True
        (19, 24) :  -Inf : - (V[19,24] - 1.0) - abs_dev[19,24] :   0.0 :   True
         (20, 1) :  -Inf :   - (V[20,1] - 1.0) - abs_dev[20,1] :   0.0 :   True
         (20, 2) :  -Inf :   - (V[20,2] - 1.0) - abs_dev[20,2] :   0.0 :   True
         (20, 3) :  -Inf :   - (V[20,3] - 1.0) - abs_dev[20,3] :   0.0 :   True
         (20, 4) :  -Inf :   - (V[20,4] - 1.0) - abs_dev[20,4] :   0.0 :   True
         (20, 5) :  -Inf :   - (V[20,5] - 1.0) - abs_dev[20,5] :   0.0 :   True
         (20, 6) :  -Inf :   - (V[20,6] - 1.0) - abs_dev[20,6] :   0.0 :   True
         (20, 7) :  -Inf :   - (V[20,7] - 1.0) - abs_dev[20,7] :   0.0 :   True
         (20, 8) :  -Inf :   - (V[20,8] - 1.0) - abs_dev[20,8] :   0.0 :   True
         (20, 9) :  -Inf :   - (V[20,9] - 1.0) - abs_dev[20,9] :   0.0 :   True
        (20, 10) :  -Inf : - (V[20,10] - 1.0) - abs_dev[20,10] :   0.0 :   True
        (20, 11) :  -Inf : - (V[20,11] - 1.0) - abs_dev[20,11] :   0.0 :   True
        (20, 12) :  -Inf : - (V[20,12] - 1.0) - abs_dev[20,12] :   0.0 :   True
        (20, 13) :  -Inf : - (V[20,13] - 1.0) - abs_dev[20,13] :   0.0 :   True
        (20, 14) :  -Inf : - (V[20,14] - 1.0) - abs_dev[20,14] :   0.0 :   True
        (20, 15) :  -Inf : - (V[20,15] - 1.0) - abs_dev[20,15] :   0.0 :   True
        (20, 16) :  -Inf : - (V[20,16] - 1.0) - abs_dev[20,16] :   0.0 :   True
        (20, 17) :  -Inf : - (V[20,17] - 1.0) - abs_dev[20,17] :   0.0 :   True
        (20, 18) :  -Inf : - (V[20,18] - 1.0) - abs_dev[20,18] :   0.0 :   True
        (20, 19) :  -Inf : - (V[20,19] - 1.0) - abs_dev[20,19] :   0.0 :   True
        (20, 20) :  -Inf : - (V[20,20] - 1.0) - abs_dev[20,20] :   0.0 :   True
        (20, 21) :  -Inf : - (V[20,21] - 1.0) - abs_dev[20,21] :   0.0 :   True
        (20, 22) :  -Inf : - (V[20,22] - 1.0) - abs_dev[20,22] :   0.0 :   True
        (20, 23) :  -Inf : - (V[20,23] - 1.0) - abs_dev[20,23] :   0.0 :   True
        (20, 24) :  -Inf : - (V[20,24] - 1.0) - abs_dev[20,24] :   0.0 :   True
         (21, 1) :  -Inf :   - (V[21,1] - 1.0) - abs_dev[21,1] :   0.0 :   True
         (21, 2) :  -Inf :   - (V[21,2] - 1.0) - abs_dev[21,2] :   0.0 :   True
         (21, 3) :  -Inf :   - (V[21,3] - 1.0) - abs_dev[21,3] :   0.0 :   True
         (21, 4) :  -Inf :   - (V[21,4] - 1.0) - abs_dev[21,4] :   0.0 :   True
         (21, 5) :  -Inf :   - (V[21,5] - 1.0) - abs_dev[21,5] :   0.0 :   True
         (21, 6) :  -Inf :   - (V[21,6] - 1.0) - abs_dev[21,6] :   0.0 :   True
         (21, 7) :  -Inf :   - (V[21,7] - 1.0) - abs_dev[21,7] :   0.0 :   True
         (21, 8) :  -Inf :   - (V[21,8] - 1.0) - abs_dev[21,8] :   0.0 :   True
         (21, 9) :  -Inf :   - (V[21,9] - 1.0) - abs_dev[21,9] :   0.0 :   True
        (21, 10) :  -Inf : - (V[21,10] - 1.0) - abs_dev[21,10] :   0.0 :   True
        (21, 11) :  -Inf : - (V[21,11] - 1.0) - abs_dev[21,11] :   0.0 :   True
        (21, 12) :  -Inf : - (V[21,12] - 1.0) - abs_dev[21,12] :   0.0 :   True
        (21, 13) :  -Inf : - (V[21,13] - 1.0) - abs_dev[21,13] :   0.0 :   True
        (21, 14) :  -Inf : - (V[21,14] - 1.0) - abs_dev[21,14] :   0.0 :   True
        (21, 15) :  -Inf : - (V[21,15] - 1.0) - abs_dev[21,15] :   0.0 :   True
        (21, 16) :  -Inf : - (V[21,16] - 1.0) - abs_dev[21,16] :   0.0 :   True
        (21, 17) :  -Inf : - (V[21,17] - 1.0) - abs_dev[21,17] :   0.0 :   True
        (21, 18) :  -Inf : - (V[21,18] - 1.0) - abs_dev[21,18] :   0.0 :   True
        (21, 19) :  -Inf : - (V[21,19] - 1.0) - abs_dev[21,19] :   0.0 :   True
        (21, 20) :  -Inf : - (V[21,20] - 1.0) - abs_dev[21,20] :   0.0 :   True
        (21, 21) :  -Inf : - (V[21,21] - 1.0) - abs_dev[21,21] :   0.0 :   True
        (21, 22) :  -Inf : - (V[21,22] - 1.0) - abs_dev[21,22] :   0.0 :   True
        (21, 23) :  -Inf : - (V[21,23] - 1.0) - abs_dev[21,23] :   0.0 :   True
        (21, 24) :  -Inf : - (V[21,24] - 1.0) - abs_dev[21,24] :   0.0 :   True
         (22, 1) :  -Inf :   - (V[22,1] - 1.0) - abs_dev[22,1] :   0.0 :   True
         (22, 2) :  -Inf :   - (V[22,2] - 1.0) - abs_dev[22,2] :   0.0 :   True
         (22, 3) :  -Inf :   - (V[22,3] - 1.0) - abs_dev[22,3] :   0.0 :   True
         (22, 4) :  -Inf :   - (V[22,4] - 1.0) - abs_dev[22,4] :   0.0 :   True
         (22, 5) :  -Inf :   - (V[22,5] - 1.0) - abs_dev[22,5] :   0.0 :   True
         (22, 6) :  -Inf :   - (V[22,6] - 1.0) - abs_dev[22,6] :   0.0 :   True
         (22, 7) :  -Inf :   - (V[22,7] - 1.0) - abs_dev[22,7] :   0.0 :   True
         (22, 8) :  -Inf :   - (V[22,8] - 1.0) - abs_dev[22,8] :   0.0 :   True
         (22, 9) :  -Inf :   - (V[22,9] - 1.0) - abs_dev[22,9] :   0.0 :   True
        (22, 10) :  -Inf : - (V[22,10] - 1.0) - abs_dev[22,10] :   0.0 :   True
        (22, 11) :  -Inf : - (V[22,11] - 1.0) - abs_dev[22,11] :   0.0 :   True
        (22, 12) :  -Inf : - (V[22,12] - 1.0) - abs_dev[22,12] :   0.0 :   True
        (22, 13) :  -Inf : - (V[22,13] - 1.0) - abs_dev[22,13] :   0.0 :   True
        (22, 14) :  -Inf : - (V[22,14] - 1.0) - abs_dev[22,14] :   0.0 :   True
        (22, 15) :  -Inf : - (V[22,15] - 1.0) - abs_dev[22,15] :   0.0 :   True
        (22, 16) :  -Inf : - (V[22,16] - 1.0) - abs_dev[22,16] :   0.0 :   True
        (22, 17) :  -Inf : - (V[22,17] - 1.0) - abs_dev[22,17] :   0.0 :   True
        (22, 18) :  -Inf : - (V[22,18] - 1.0) - abs_dev[22,18] :   0.0 :   True
        (22, 19) :  -Inf : - (V[22,19] - 1.0) - abs_dev[22,19] :   0.0 :   True
        (22, 20) :  -Inf : - (V[22,20] - 1.0) - abs_dev[22,20] :   0.0 :   True
        (22, 21) :  -Inf : - (V[22,21] - 1.0) - abs_dev[22,21] :   0.0 :   True
        (22, 22) :  -Inf : - (V[22,22] - 1.0) - abs_dev[22,22] :   0.0 :   True
        (22, 23) :  -Inf : - (V[22,23] - 1.0) - abs_dev[22,23] :   0.0 :   True
        (22, 24) :  -Inf : - (V[22,24] - 1.0) - abs_dev[22,24] :   0.0 :   True
         (23, 1) :  -Inf :   - (V[23,1] - 1.0) - abs_dev[23,1] :   0.0 :   True
         (23, 2) :  -Inf :   - (V[23,2] - 1.0) - abs_dev[23,2] :   0.0 :   True
         (23, 3) :  -Inf :   - (V[23,3] - 1.0) - abs_dev[23,3] :   0.0 :   True
         (23, 4) :  -Inf :   - (V[23,4] - 1.0) - abs_dev[23,4] :   0.0 :   True
         (23, 5) :  -Inf :   - (V[23,5] - 1.0) - abs_dev[23,5] :   0.0 :   True
         (23, 6) :  -Inf :   - (V[23,6] - 1.0) - abs_dev[23,6] :   0.0 :   True
         (23, 7) :  -Inf :   - (V[23,7] - 1.0) - abs_dev[23,7] :   0.0 :   True
         (23, 8) :  -Inf :   - (V[23,8] - 1.0) - abs_dev[23,8] :   0.0 :   True
         (23, 9) :  -Inf :   - (V[23,9] - 1.0) - abs_dev[23,9] :   0.0 :   True
        (23, 10) :  -Inf : - (V[23,10] - 1.0) - abs_dev[23,10] :   0.0 :   True
        (23, 11) :  -Inf : - (V[23,11] - 1.0) - abs_dev[23,11] :   0.0 :   True
        (23, 12) :  -Inf : - (V[23,12] - 1.0) - abs_dev[23,12] :   0.0 :   True
        (23, 13) :  -Inf : - (V[23,13] - 1.0) - abs_dev[23,13] :   0.0 :   True
        (23, 14) :  -Inf : - (V[23,14] - 1.0) - abs_dev[23,14] :   0.0 :   True
        (23, 15) :  -Inf : - (V[23,15] - 1.0) - abs_dev[23,15] :   0.0 :   True
        (23, 16) :  -Inf : - (V[23,16] - 1.0) - abs_dev[23,16] :   0.0 :   True
        (23, 17) :  -Inf : - (V[23,17] - 1.0) - abs_dev[23,17] :   0.0 :   True
        (23, 18) :  -Inf : - (V[23,18] - 1.0) - abs_dev[23,18] :   0.0 :   True
        (23, 19) :  -Inf : - (V[23,19] - 1.0) - abs_dev[23,19] :   0.0 :   True
        (23, 20) :  -Inf : - (V[23,20] - 1.0) - abs_dev[23,20] :   0.0 :   True
        (23, 21) :  -Inf : - (V[23,21] - 1.0) - abs_dev[23,21] :   0.0 :   True
        (23, 22) :  -Inf : - (V[23,22] - 1.0) - abs_dev[23,22] :   0.0 :   True
        (23, 23) :  -Inf : - (V[23,23] - 1.0) - abs_dev[23,23] :   0.0 :   True
        (23, 24) :  -Inf : - (V[23,24] - 1.0) - abs_dev[23,24] :   0.0 :   True
         (24, 1) :  -Inf :   - (V[24,1] - 1.0) - abs_dev[24,1] :   0.0 :   True
         (24, 2) :  -Inf :   - (V[24,2] - 1.0) - abs_dev[24,2] :   0.0 :   True
         (24, 3) :  -Inf :   - (V[24,3] - 1.0) - abs_dev[24,3] :   0.0 :   True
         (24, 4) :  -Inf :   - (V[24,4] - 1.0) - abs_dev[24,4] :   0.0 :   True
         (24, 5) :  -Inf :   - (V[24,5] - 1.0) - abs_dev[24,5] :   0.0 :   True
         (24, 6) :  -Inf :   - (V[24,6] - 1.0) - abs_dev[24,6] :   0.0 :   True
         (24, 7) :  -Inf :   - (V[24,7] - 1.0) - abs_dev[24,7] :   0.0 :   True
         (24, 8) :  -Inf :   - (V[24,8] - 1.0) - abs_dev[24,8] :   0.0 :   True
         (24, 9) :  -Inf :   - (V[24,9] - 1.0) - abs_dev[24,9] :   0.0 :   True
        (24, 10) :  -Inf : - (V[24,10] - 1.0) - abs_dev[24,10] :   0.0 :   True
        (24, 11) :  -Inf : - (V[24,11] - 1.0) - abs_dev[24,11] :   0.0 :   True
        (24, 12) :  -Inf : - (V[24,12] - 1.0) - abs_dev[24,12] :   0.0 :   True
        (24, 13) :  -Inf : - (V[24,13] - 1.0) - abs_dev[24,13] :   0.0 :   True
        (24, 14) :  -Inf : - (V[24,14] - 1.0) - abs_dev[24,14] :   0.0 :   True
        (24, 15) :  -Inf : - (V[24,15] - 1.0) - abs_dev[24,15] :   0.0 :   True
        (24, 16) :  -Inf : - (V[24,16] - 1.0) - abs_dev[24,16] :   0.0 :   True
        (24, 17) :  -Inf : - (V[24,17] - 1.0) - abs_dev[24,17] :   0.0 :   True
        (24, 18) :  -Inf : - (V[24,18] - 1.0) - abs_dev[24,18] :   0.0 :   True
        (24, 19) :  -Inf : - (V[24,19] - 1.0) - abs_dev[24,19] :   0.0 :   True
        (24, 20) :  -Inf : - (V[24,20] - 1.0) - abs_dev[24,20] :   0.0 :   True
        (24, 21) :  -Inf : - (V[24,21] - 1.0) - abs_dev[24,21] :   0.0 :   True
        (24, 22) :  -Inf : - (V[24,22] - 1.0) - abs_dev[24,22] :   0.0 :   True
        (24, 23) :  -Inf : - (V[24,23] - 1.0) - abs_dev[24,23] :   0.0 :   True
        (24, 24) :  -Inf : - (V[24,24] - 1.0) - abs_dev[24,24] :   0.0 :   True
         (25, 1) :  -Inf :   - (V[25,1] - 1.0) - abs_dev[25,1] :   0.0 :   True
         (25, 2) :  -Inf :   - (V[25,2] - 1.0) - abs_dev[25,2] :   0.0 :   True
         (25, 3) :  -Inf :   - (V[25,3] - 1.0) - abs_dev[25,3] :   0.0 :   True
         (25, 4) :  -Inf :   - (V[25,4] - 1.0) - abs_dev[25,4] :   0.0 :   True
         (25, 5) :  -Inf :   - (V[25,5] - 1.0) - abs_dev[25,5] :   0.0 :   True
         (25, 6) :  -Inf :   - (V[25,6] - 1.0) - abs_dev[25,6] :   0.0 :   True
         (25, 7) :  -Inf :   - (V[25,7] - 1.0) - abs_dev[25,7] :   0.0 :   True
         (25, 8) :  -Inf :   - (V[25,8] - 1.0) - abs_dev[25,8] :   0.0 :   True
         (25, 9) :  -Inf :   - (V[25,9] - 1.0) - abs_dev[25,9] :   0.0 :   True
        (25, 10) :  -Inf : - (V[25,10] - 1.0) - abs_dev[25,10] :   0.0 :   True
        (25, 11) :  -Inf : - (V[25,11] - 1.0) - abs_dev[25,11] :   0.0 :   True
        (25, 12) :  -Inf : - (V[25,12] - 1.0) - abs_dev[25,12] :   0.0 :   True
        (25, 13) :  -Inf : - (V[25,13] - 1.0) - abs_dev[25,13] :   0.0 :   True
        (25, 14) :  -Inf : - (V[25,14] - 1.0) - abs_dev[25,14] :   0.0 :   True
        (25, 15) :  -Inf : - (V[25,15] - 1.0) - abs_dev[25,15] :   0.0 :   True
        (25, 16) :  -Inf : - (V[25,16] - 1.0) - abs_dev[25,16] :   0.0 :   True
        (25, 17) :  -Inf : - (V[25,17] - 1.0) - abs_dev[25,17] :   0.0 :   True
        (25, 18) :  -Inf : - (V[25,18] - 1.0) - abs_dev[25,18] :   0.0 :   True
        (25, 19) :  -Inf : - (V[25,19] - 1.0) - abs_dev[25,19] :   0.0 :   True
        (25, 20) :  -Inf : - (V[25,20] - 1.0) - abs_dev[25,20] :   0.0 :   True
        (25, 21) :  -Inf : - (V[25,21] - 1.0) - abs_dev[25,21] :   0.0 :   True
        (25, 22) :  -Inf : - (V[25,22] - 1.0) - abs_dev[25,22] :   0.0 :   True
        (25, 23) :  -Inf : - (V[25,23] - 1.0) - abs_dev[25,23] :   0.0 :   True
        (25, 24) :  -Inf : - (V[25,24] - 1.0) - abs_dev[25,24] :   0.0 :   True
         (26, 1) :  -Inf :   - (V[26,1] - 1.0) - abs_dev[26,1] :   0.0 :   True
         (26, 2) :  -Inf :   - (V[26,2] - 1.0) - abs_dev[26,2] :   0.0 :   True
         (26, 3) :  -Inf :   - (V[26,3] - 1.0) - abs_dev[26,3] :   0.0 :   True
         (26, 4) :  -Inf :   - (V[26,4] - 1.0) - abs_dev[26,4] :   0.0 :   True
         (26, 5) :  -Inf :   - (V[26,5] - 1.0) - abs_dev[26,5] :   0.0 :   True
         (26, 6) :  -Inf :   - (V[26,6] - 1.0) - abs_dev[26,6] :   0.0 :   True
         (26, 7) :  -Inf :   - (V[26,7] - 1.0) - abs_dev[26,7] :   0.0 :   True
         (26, 8) :  -Inf :   - (V[26,8] - 1.0) - abs_dev[26,8] :   0.0 :   True
         (26, 9) :  -Inf :   - (V[26,9] - 1.0) - abs_dev[26,9] :   0.0 :   True
        (26, 10) :  -Inf : - (V[26,10] - 1.0) - abs_dev[26,10] :   0.0 :   True
        (26, 11) :  -Inf : - (V[26,11] - 1.0) - abs_dev[26,11] :   0.0 :   True
        (26, 12) :  -Inf : - (V[26,12] - 1.0) - abs_dev[26,12] :   0.0 :   True
        (26, 13) :  -Inf : - (V[26,13] - 1.0) - abs_dev[26,13] :   0.0 :   True
        (26, 14) :  -Inf : - (V[26,14] - 1.0) - abs_dev[26,14] :   0.0 :   True
        (26, 15) :  -Inf : - (V[26,15] - 1.0) - abs_dev[26,15] :   0.0 :   True
        (26, 16) :  -Inf : - (V[26,16] - 1.0) - abs_dev[26,16] :   0.0 :   True
        (26, 17) :  -Inf : - (V[26,17] - 1.0) - abs_dev[26,17] :   0.0 :   True
        (26, 18) :  -Inf : - (V[26,18] - 1.0) - abs_dev[26,18] :   0.0 :   True
        (26, 19) :  -Inf : - (V[26,19] - 1.0) - abs_dev[26,19] :   0.0 :   True
        (26, 20) :  -Inf : - (V[26,20] - 1.0) - abs_dev[26,20] :   0.0 :   True
        (26, 21) :  -Inf : - (V[26,21] - 1.0) - abs_dev[26,21] :   0.0 :   True
        (26, 22) :  -Inf : - (V[26,22] - 1.0) - abs_dev[26,22] :   0.0 :   True
        (26, 23) :  -Inf : - (V[26,23] - 1.0) - abs_dev[26,23] :   0.0 :   True
        (26, 24) :  -Inf : - (V[26,24] - 1.0) - abs_dev[26,24] :   0.0 :   True
         (27, 1) :  -Inf :   - (V[27,1] - 1.0) - abs_dev[27,1] :   0.0 :   True
         (27, 2) :  -Inf :   - (V[27,2] - 1.0) - abs_dev[27,2] :   0.0 :   True
         (27, 3) :  -Inf :   - (V[27,3] - 1.0) - abs_dev[27,3] :   0.0 :   True
         (27, 4) :  -Inf :   - (V[27,4] - 1.0) - abs_dev[27,4] :   0.0 :   True
         (27, 5) :  -Inf :   - (V[27,5] - 1.0) - abs_dev[27,5] :   0.0 :   True
         (27, 6) :  -Inf :   - (V[27,6] - 1.0) - abs_dev[27,6] :   0.0 :   True
         (27, 7) :  -Inf :   - (V[27,7] - 1.0) - abs_dev[27,7] :   0.0 :   True
         (27, 8) :  -Inf :   - (V[27,8] - 1.0) - abs_dev[27,8] :   0.0 :   True
         (27, 9) :  -Inf :   - (V[27,9] - 1.0) - abs_dev[27,9] :   0.0 :   True
        (27, 10) :  -Inf : - (V[27,10] - 1.0) - abs_dev[27,10] :   0.0 :   True
        (27, 11) :  -Inf : - (V[27,11] - 1.0) - abs_dev[27,11] :   0.0 :   True
        (27, 12) :  -Inf : - (V[27,12] - 1.0) - abs_dev[27,12] :   0.0 :   True
        (27, 13) :  -Inf : - (V[27,13] - 1.0) - abs_dev[27,13] :   0.0 :   True
        (27, 14) :  -Inf : - (V[27,14] - 1.0) - abs_dev[27,14] :   0.0 :   True
        (27, 15) :  -Inf : - (V[27,15] - 1.0) - abs_dev[27,15] :   0.0 :   True
        (27, 16) :  -Inf : - (V[27,16] - 1.0) - abs_dev[27,16] :   0.0 :   True
        (27, 17) :  -Inf : - (V[27,17] - 1.0) - abs_dev[27,17] :   0.0 :   True
        (27, 18) :  -Inf : - (V[27,18] - 1.0) - abs_dev[27,18] :   0.0 :   True
        (27, 19) :  -Inf : - (V[27,19] - 1.0) - abs_dev[27,19] :   0.0 :   True
        (27, 20) :  -Inf : - (V[27,20] - 1.0) - abs_dev[27,20] :   0.0 :   True
        (27, 21) :  -Inf : - (V[27,21] - 1.0) - abs_dev[27,21] :   0.0 :   True
        (27, 22) :  -Inf : - (V[27,22] - 1.0) - abs_dev[27,22] :   0.0 :   True
        (27, 23) :  -Inf : - (V[27,23] - 1.0) - abs_dev[27,23] :   0.0 :   True
        (27, 24) :  -Inf : - (V[27,24] - 1.0) - abs_dev[27,24] :   0.0 :   True
         (28, 1) :  -Inf :   - (V[28,1] - 1.0) - abs_dev[28,1] :   0.0 :   True
         (28, 2) :  -Inf :   - (V[28,2] - 1.0) - abs_dev[28,2] :   0.0 :   True
         (28, 3) :  -Inf :   - (V[28,3] - 1.0) - abs_dev[28,3] :   0.0 :   True
         (28, 4) :  -Inf :   - (V[28,4] - 1.0) - abs_dev[28,4] :   0.0 :   True
         (28, 5) :  -Inf :   - (V[28,5] - 1.0) - abs_dev[28,5] :   0.0 :   True
         (28, 6) :  -Inf :   - (V[28,6] - 1.0) - abs_dev[28,6] :   0.0 :   True
         (28, 7) :  -Inf :   - (V[28,7] - 1.0) - abs_dev[28,7] :   0.0 :   True
         (28, 8) :  -Inf :   - (V[28,8] - 1.0) - abs_dev[28,8] :   0.0 :   True
         (28, 9) :  -Inf :   - (V[28,9] - 1.0) - abs_dev[28,9] :   0.0 :   True
        (28, 10) :  -Inf : - (V[28,10] - 1.0) - abs_dev[28,10] :   0.0 :   True
        (28, 11) :  -Inf : - (V[28,11] - 1.0) - abs_dev[28,11] :   0.0 :   True
        (28, 12) :  -Inf : - (V[28,12] - 1.0) - abs_dev[28,12] :   0.0 :   True
        (28, 13) :  -Inf : - (V[28,13] - 1.0) - abs_dev[28,13] :   0.0 :   True
        (28, 14) :  -Inf : - (V[28,14] - 1.0) - abs_dev[28,14] :   0.0 :   True
        (28, 15) :  -Inf : - (V[28,15] - 1.0) - abs_dev[28,15] :   0.0 :   True
        (28, 16) :  -Inf : - (V[28,16] - 1.0) - abs_dev[28,16] :   0.0 :   True
        (28, 17) :  -Inf : - (V[28,17] - 1.0) - abs_dev[28,17] :   0.0 :   True
        (28, 18) :  -Inf : - (V[28,18] - 1.0) - abs_dev[28,18] :   0.0 :   True
        (28, 19) :  -Inf : - (V[28,19] - 1.0) - abs_dev[28,19] :   0.0 :   True
        (28, 20) :  -Inf : - (V[28,20] - 1.0) - abs_dev[28,20] :   0.0 :   True
        (28, 21) :  -Inf : - (V[28,21] - 1.0) - abs_dev[28,21] :   0.0 :   True
        (28, 22) :  -Inf : - (V[28,22] - 1.0) - abs_dev[28,22] :   0.0 :   True
        (28, 23) :  -Inf : - (V[28,23] - 1.0) - abs_dev[28,23] :   0.0 :   True
        (28, 24) :  -Inf : - (V[28,24] - 1.0) - abs_dev[28,24] :   0.0 :   True
         (29, 1) :  -Inf :   - (V[29,1] - 1.0) - abs_dev[29,1] :   0.0 :   True
         (29, 2) :  -Inf :   - (V[29,2] - 1.0) - abs_dev[29,2] :   0.0 :   True
         (29, 3) :  -Inf :   - (V[29,3] - 1.0) - abs_dev[29,3] :   0.0 :   True
         (29, 4) :  -Inf :   - (V[29,4] - 1.0) - abs_dev[29,4] :   0.0 :   True
         (29, 5) :  -Inf :   - (V[29,5] - 1.0) - abs_dev[29,5] :   0.0 :   True
         (29, 6) :  -Inf :   - (V[29,6] - 1.0) - abs_dev[29,6] :   0.0 :   True
         (29, 7) :  -Inf :   - (V[29,7] - 1.0) - abs_dev[29,7] :   0.0 :   True
         (29, 8) :  -Inf :   - (V[29,8] - 1.0) - abs_dev[29,8] :   0.0 :   True
         (29, 9) :  -Inf :   - (V[29,9] - 1.0) - abs_dev[29,9] :   0.0 :   True
        (29, 10) :  -Inf : - (V[29,10] - 1.0) - abs_dev[29,10] :   0.0 :   True
